2021/06/06 02:00:18 GMT	
2021/06/06 02:00:18 GMT	Training model.
2021/06/06 02:00:18 GMT	Main phase
2021/06/06 03:37:41 GMT	Finished epoch 1: 01h:35m:31s
2021/06/06 05:13:30 GMT	Finished epoch 2: 01h:35m:49s
2021/06/06 06:49:03 GMT	Finished epoch 3: 01h:35m:33s
2021/06/06 08:24:59 GMT	Finished epoch 4: 01h:35m:56s
2021/06/06 10:01:07 GMT	Max epochs reached on epoch 5: 01h:36m:08s
2021/06/06 10:01:07 GMT	Duration: 08h:00m:49s
2021/06/06 10:01:07 GMT	
2021/06/06 10:01:07 GMT	Evaluating model.
2021/06/06 10:02:35 GMT	Duration: 01m:28s
2021/06/06 10:02:35 GMT	
2021/06/06 10:02:35 GMT	Duration: 08h:02m:21s
2021/06/06 10:02:35 GMT	
2021/06/06 10:02:35 GMT	----------------
2021/06/06 10:02:35 GMT	Experiment: init_stddev=0.01,minibatch_size=32,postencoder_learning_rate=0.0001
2021/06/06 10:02:35 GMT	
2021/06/06 10:02:35 GMT	Creating model.
2021/06/06 10:02:39 GMT	
2021/06/06 10:02:39 GMT	Training model.
2021/06/06 10:02:39 GMT	Main phase
2021/06/06 11:11:21 GMT	Finished epoch 1: 01h:06m:47s
2021/06/06 12:18:32 GMT	Finished epoch 2: 01h:07m:11s
2021/06/06 13:25:17 GMT	Finished epoch 3: 01h:06m:45s
2021/06/06 14:32:09 GMT	Finished epoch 4: 01h:06m:52s
2021/06/06 15:38:57 GMT	Max epochs reached on epoch 5: 01h:06m:48s
2021/06/06 15:38:58 GMT	Duration: 05h:36m:19s
2021/06/06 15:38:58 GMT	
2021/06/06 15:38:58 GMT	Evaluating model.
2021/06/06 15:40:24 GMT	Duration: 01m:26s
2021/06/06 15:40:24 GMT	
2021/06/06 15:40:24 GMT	Duration: 05h:37m:49s
2021/06/06 15:40:24 GMT	
2021/06/06 15:40:24 GMT	----------------
2021/06/06 15:40:24 GMT	Experiment: init_stddev=0.01,minibatch_size=16,postencoder_learning_rate=0.01
2021/06/06 15:40:24 GMT	
2021/06/06 15:40:24 GMT	Creating model.
2021/06/06 15:40:28 GMT	
2021/06/06 15:40:28 GMT	Training model.
2021/06/06 15:40:28 GMT	Main phase
2021/06/06 17:18:23 GMT	Finished epoch 1: 01h:36m:02s
2021/06/06 18:54:10 GMT	Finished epoch 2: 01h:35m:47s
2021/06/06 20:30:05 GMT	Finished epoch 3: 01h:35m:55s
2021/06/06 22:06:03 GMT	Finished epoch 4: 01h:35m:59s
2021/06/06 23:42:15 GMT	Max epochs reached on epoch 5: 01h:36m:12s
2021/06/06 23:42:16 GMT	Duration: 08h:01m:48s
2021/06/06 23:42:16 GMT	
2021/06/06 23:42:16 GMT	Evaluating model.
2021/06/06 23:43:44 GMT	Duration: 01m:28s
2021/06/06 23:43:44 GMT	
2021/06/06 23:43:44 GMT	Duration: 08h:03m:20s
2021/06/06 23:43:44 GMT	
2021/06/06 23:43:45 GMT	----------------
2021/06/06 23:43:45 GMT	Experiment: init_stddev=0.001,minibatch_size=64,postencoder_learning_rate=0.001
2021/06/06 23:43:45 GMT	
2021/06/06 23:43:45 GMT	Creating model.
2021/06/06 23:43:49 GMT	
2021/06/06 23:43:49 GMT	Training model.
2021/06/06 23:43:49 GMT	Main phase
2021/06/07 00:51:33 GMT	Finished epoch 1: 01h:05m:50s
2021/06/07 01:57:25 GMT	Finished epoch 2: 01h:05m:52s
2021/06/07 03:03:10 GMT	Finished epoch 3: 01h:05m:46s
2021/06/07 04:08:56 GMT	Finished epoch 4: 01h:05m:46s
2021/06/07 05:14:38 GMT	Max epochs reached on epoch 5: 01h:05m:42s
2021/06/07 05:14:39 GMT	Duration: 05h:30m:51s
2021/06/07 05:14:39 GMT	
2021/06/07 05:14:39 GMT	Evaluating model.
2021/06/07 05:16:06 GMT	Duration: 01m:27s
2021/06/07 05:16:06 GMT	
2021/06/07 05:16:06 GMT	Duration: 05h:32m:21s
2021/06/07 05:16:06 GMT	
2021/06/07 05:16:06 GMT	----------------
2021/06/07 05:16:06 GMT	Experiment: init_stddev=0.1,minibatch_size=64,postencoder_learning_rate=0.001
2021/06/07 05:16:06 GMT	
2021/06/07 05:16:06 GMT	Creating model.
2021/06/07 05:16:10 GMT	
2021/06/07 05:16:10 GMT	Training model.
2021/06/07 05:16:10 GMT	Main phase
2021/06/07 06:23:51 GMT	Finished epoch 1: 01h:05m:48s
2021/06/07 07:29:44 GMT	Finished epoch 2: 01h:05m:54s
2021/06/07 08:35:31 GMT	Finished epoch 3: 01h:05m:47s
2021/06/07 09:41:13 GMT	Finished epoch 4: 01h:05m:41s
2021/06/07 10:47:00 GMT	Max epochs reached on epoch 5: 01h:05m:47s
2021/06/07 10:47:01 GMT	Duration: 05h:30m:51s
2021/06/07 10:47:01 GMT	
2021/06/07 10:47:01 GMT	Evaluating model.
2021/06/07 10:48:27 GMT	Duration: 01m:26s
2021/06/07 10:48:27 GMT	
2021/06/07 10:48:27 GMT	Duration: 05h:32m:21s
2021/06/07 10:48:27 GMT	
2021/06/07 10:48:27 GMT	----------------
2021/06/07 10:48:27 GMT	Experiment: init_stddev=0.001,minibatch_size=16,postencoder_learning_rate=0.01
2021/06/07 10:48:27 GMT	
2021/06/07 10:48:27 GMT	Creating model.
2021/06/07 10:48:31 GMT	
2021/06/07 10:48:31 GMT	Training model.
2021/06/07 10:48:31 GMT	Main phase
2021/06/07 12:26:44 GMT	Finished epoch 1: 01h:36m:19s
2021/06/07 14:10:04 GMT	Finished epoch 2: 01h:43m:21s
2021/06/07 15:46:14 GMT	Finished epoch 3: 01h:36m:10s
2021/06/07 17:22:14 GMT	Finished epoch 4: 01h:36m:00s
2021/06/07 18:58:22 GMT	Max epochs reached on epoch 5: 01h:36m:08s
2021/06/07 18:58:23 GMT	Duration: 08h:09m:52s
2021/06/07 18:58:23 GMT	
2021/06/07 18:58:23 GMT	Evaluating model.
2021/06/07 18:59:51 GMT	Duration: 01m:28s
2021/06/07 18:59:51 GMT	
2021/06/07 18:59:51 GMT	Duration: 08h:11m:24s
2021/06/07 18:59:51 GMT	
2021/06/07 18:59:51 GMT	----------------
2021/06/07 18:59:51 GMT	Experiment: init_stddev=0.01,minibatch_size=64,postencoder_learning_rate=0.1
2021/06/07 18:59:51 GMT	
2021/06/07 18:59:51 GMT	Creating model.
2021/06/07 18:59:55 GMT	
2021/06/07 18:59:55 GMT	Training model.
2021/06/07 18:59:55 GMT	Main phase
2021/06/07 20:07:47 GMT	Finished epoch 1: 01h:05m:57s
2021/06/07 21:13:34 GMT	Finished epoch 2: 01h:05m:48s
2021/06/07 22:19:19 GMT	Finished epoch 3: 01h:05m:45s
2021/06/07 23:25:04 GMT	Finished epoch 4: 01h:05m:45s
2021/06/08 00:30:55 GMT	Max epochs reached on epoch 5: 01h:05m:50s
2021/06/08 00:30:56 GMT	Duration: 05h:31m:01s
2021/06/08 00:30:56 GMT	
2021/06/08 00:30:56 GMT	Evaluating model.
2021/06/08 00:32:23 GMT	Duration: 01m:27s
2021/06/08 00:32:23 GMT	
2021/06/08 00:32:23 GMT	Duration: 05h:32m:32s
2021/06/08 00:32:23 GMT	
2021/06/08 00:32:23 GMT	----------------
2021/06/08 00:32:23 GMT	Experiment: init_stddev=0.001,minibatch_size=32,postencoder_learning_rate=0.0001
2021/06/08 00:32:23 GMT	
2021/06/08 00:32:23 GMT	Creating model.
2021/06/08 00:32:27 GMT	
2021/06/08 00:32:27 GMT	Training model.
2021/06/08 00:32:27 GMT	Main phase
2021/06/08 01:41:27 GMT	Finished epoch 1: 01h:07m:06s
2021/06/08 02:48:31 GMT	Finished epoch 2: 01h:07m:04s
2021/06/08 03:55:31 GMT	Finished epoch 3: 01h:07m:00s
2021/06/08 05:02:21 GMT	Finished epoch 4: 01h:06m:49s
2021/06/08 06:09:25 GMT	Max epochs reached on epoch 5: 01h:07m:04s
2021/06/08 06:09:26 GMT	Duration: 05h:36m:59s
2021/06/08 06:09:26 GMT	
2021/06/08 06:09:26 GMT	Evaluating model.
2021/06/08 06:10:52 GMT	Duration: 01m:26s
2021/06/08 06:10:52 GMT	
2021/06/08 06:10:52 GMT	Duration: 05h:38m:29s
2021/06/08 06:10:52 GMT	
2021/06/08 06:10:52 GMT	----------------
2021/06/08 06:10:52 GMT	Experiment: init_stddev=0.01,minibatch_size=32,postencoder_learning_rate=0.01
2021/06/08 06:10:52 GMT	
2021/06/08 06:10:52 GMT	Creating model.
2021/06/08 06:10:56 GMT	
2021/06/08 06:10:56 GMT	Training model.
2021/06/08 06:10:56 GMT	Main phase
2021/06/08 07:19:40 GMT	Finished epoch 1: 01h:06m:52s
2021/06/08 08:26:38 GMT	Finished epoch 2: 01h:06m:58s
2021/06/08 09:34:10 GMT	Finished epoch 3: 01h:07m:32s
2021/06/08 10:41:36 GMT	Finished epoch 4: 01h:07m:26s
2021/06/08 11:49:04 GMT	Max epochs reached on epoch 5: 01h:07m:28s
2021/06/08 11:49:05 GMT	Duration: 05h:38m:09s
2021/06/08 11:49:05 GMT	
2021/06/08 11:49:05 GMT	Evaluating model.
2021/06/08 11:50:30 GMT	Duration: 01m:26s
2021/06/08 11:50:30 GMT	
2021/06/08 11:50:30 GMT	Duration: 05h:39m:38s
2021/06/08 11:50:30 GMT	
2021/06/08 11:50:31 GMT	----------------
2021/06/08 11:50:31 GMT	Experiment: init_stddev=0.001,minibatch_size=32,postencoder_learning_rate=0.1
2021/06/08 11:50:31 GMT	
2021/06/08 11:50:31 GMT	Creating model.
2021/06/08 11:50:36 GMT	
2021/06/08 11:50:36 GMT	Training model.
2021/06/08 11:50:36 GMT	Main phase
2021/06/08 12:59:58 GMT	Finished epoch 1: 01h:07m:30s
2021/06/08 14:07:24 GMT	Finished epoch 2: 01h:07m:25s
2021/06/08 15:14:23 GMT	Finished epoch 3: 01h:07m:00s
2021/06/08 16:21:06 GMT	Finished epoch 4: 01h:06m:43s
2021/06/08 17:27:40 GMT	Max epochs reached on epoch 5: 01h:06m:34s
2021/06/08 17:27:41 GMT	Duration: 05h:37m:05s
2021/06/08 17:27:41 GMT	
2021/06/08 17:27:41 GMT	Evaluating model.
2021/06/08 17:29:06 GMT	Duration: 01m:25s
2021/06/08 17:29:06 GMT	
2021/06/08 17:29:06 GMT	Duration: 05h:38m:36s
2021/06/08 17:29:06 GMT	
2021/06/08 17:29:06 GMT	----------------
2021/06/08 17:29:06 GMT	Experiment: init_stddev=0.001,minibatch_size=64,postencoder_learning_rate=0.1
2021/06/08 17:29:06 GMT	
2021/06/08 17:29:06 GMT	Creating model.
2021/06/08 17:29:11 GMT	
2021/06/08 17:29:11 GMT	Training model.
2021/06/08 17:29:11 GMT	Main phase
2021/06/08 19:00:37 GMT	Finished epoch 1: 01h:29m:34s
2021/06/08 20:15:56 GMT	Finished epoch 2: 01h:15m:19s
2021/06/08 21:24:45 GMT	Finished epoch 3: 01h:08m:49s
2021/06/08 22:30:23 GMT	Finished epoch 4: 01h:05m:38s
2021/06/08 23:36:05 GMT	Max epochs reached on epoch 5: 01h:05m:42s
2021/06/08 23:36:06 GMT	Duration: 06h:06m:55s
2021/06/08 23:36:06 GMT	
2021/06/08 23:36:06 GMT	Evaluating model.
2021/06/08 23:37:32 GMT	Duration: 01m:26s
2021/06/08 23:37:32 GMT	
2021/06/08 23:37:32 GMT	Duration: 06h:08m:26s
2021/06/08 23:37:32 GMT	
2021/06/08 23:37:32 GMT	----------------
2021/06/08 23:37:32 GMT	Experiment: init_stddev=0.001,minibatch_size=32,postencoder_learning_rate=0.001
2021/06/08 23:37:32 GMT	
2021/06/08 23:37:32 GMT	Creating model.
2021/06/08 23:37:36 GMT	
2021/06/08 23:37:36 GMT	Training model.
2021/06/08 23:37:36 GMT	Main phase
2021/06/09 00:46:38 GMT	Finished epoch 1: 01h:07m:09s
2021/06/09 01:53:31 GMT	Finished epoch 2: 01h:06m:53s
2021/06/09 03:00:44 GMT	Finished epoch 3: 01h:07m:12s
2021/06/09 04:07:39 GMT	Finished epoch 4: 01h:06m:56s
2021/06/09 05:14:26 GMT	Max epochs reached on epoch 5: 01h:06m:47s
2021/06/09 05:14:27 GMT	Duration: 05h:36m:51s
2021/06/09 05:14:27 GMT	
2021/06/09 05:14:27 GMT	Evaluating model.
2021/06/09 05:15:53 GMT	Duration: 01m:26s
2021/06/09 05:15:53 GMT	
2021/06/09 05:15:53 GMT	Duration: 05h:38m:21s
2021/06/09 05:15:53 GMT	
2021/06/09 05:15:53 GMT	----------------
2021/06/09 05:15:53 GMT	Experiment: init_stddev=0.1,minibatch_size=16,postencoder_learning_rate=0.001
2021/06/09 05:15:53 GMT	
2021/06/09 05:15:53 GMT	Creating model.
2021/06/09 05:15:57 GMT	
2021/06/09 05:15:57 GMT	Training model.
2021/06/09 05:15:57 GMT	Main phase
2021/06/09 06:54:01 GMT	Finished epoch 1: 01h:36m:12s
2021/06/09 08:33:04 GMT	Finished epoch 2: 01h:39m:03s
2021/06/09 10:09:01 GMT	Finished epoch 3: 01h:35m:57s
2021/06/09 11:45:12 GMT	Finished epoch 4: 01h:36m:10s
2021/06/09 13:49:12 GMT	Max epochs reached on epoch 5: 02h:04m:00s
2021/06/09 13:49:13 GMT	Duration: 08h:33m:16s
2021/06/09 13:49:13 GMT	
2021/06/09 13:49:13 GMT	Evaluating model.
2021/06/09 13:50:43 GMT	Duration: 01m:30s
2021/06/09 13:50:43 GMT	
2021/06/09 13:50:43 GMT	Duration: 08h:34m:50s
2021/06/09 13:50:43 GMT	
2021/06/09 13:50:43 GMT	----------------
2021/06/09 13:50:43 GMT	Experiment: init_stddev=0.001,minibatch_size=64,postencoder_learning_rate=0.01
2021/06/09 13:50:43 GMT	
2021/06/09 13:50:43 GMT	Creating model.
2021/06/09 13:50:49 GMT	
2021/06/09 13:50:49 GMT	Training model.
2021/06/09 13:50:49 GMT	Main phase
2021/06/09 15:07:05 GMT	Finished epoch 1: 01h:14m:20s
2021/06/09 16:14:32 GMT	Finished epoch 2: 01h:07m:27s
2021/06/09 17:21:28 GMT	Finished epoch 3: 01h:06m:55s
2021/06/09 18:27:29 GMT	Finished epoch 4: 01h:06m:02s
2021/06/09 19:33:25 GMT	Max epochs reached on epoch 5: 01h:05m:56s
2021/06/09 19:33:26 GMT	Duration: 05h:42m:37s
2021/06/09 19:33:26 GMT	
2021/06/09 19:33:26 GMT	Evaluating model.
2021/06/09 19:34:54 GMT	Duration: 01m:28s
2021/06/09 19:34:54 GMT	
2021/06/09 19:34:54 GMT	Duration: 05h:44m:11s
2021/06/09 19:34:54 GMT	
2021/06/09 19:34:54 GMT	----------------
2021/06/09 19:34:54 GMT	Experiment: init_stddev=0.1,minibatch_size=16,postencoder_learning_rate=0.0001
2021/06/09 19:34:54 GMT	
2021/06/09 19:34:54 GMT	Creating model.
2021/06/09 19:34:58 GMT	
2021/06/09 19:34:58 GMT	Training model.
2021/06/09 19:34:58 GMT	Main phase
2021/06/09 21:13:41 GMT	Finished epoch 1: 01h:36m:42s
2021/06/09 22:49:30 GMT	Finished epoch 2: 01h:35m:48s
2021/06/10 00:25:23 GMT	Finished epoch 3: 01h:35m:54s
2021/06/10 02:01:17 GMT	Finished epoch 4: 01h:35m:53s
2021/06/10 03:37:22 GMT	Max epochs reached on epoch 5: 01h:36m:06s
2021/06/10 03:37:23 GMT	Duration: 08h:02m:25s
2021/06/10 03:37:23 GMT	
2021/06/10 03:37:23 GMT	Evaluating model.
2021/06/10 03:38:52 GMT	Duration: 01m:29s
2021/06/10 03:38:52 GMT	
2021/06/10 03:38:52 GMT	Duration: 08h:03m:58s
2021/06/10 03:38:52 GMT	
2021/06/10 03:38:52 GMT	----------------
2021/06/10 03:38:52 GMT	Experiment: init_stddev=0.01,minibatch_size=16,postencoder_learning_rate=0.001
2021/06/10 03:38:52 GMT	
2021/06/10 03:38:52 GMT	Creating model.
2021/06/10 03:38:56 GMT	
2021/06/10 03:38:56 GMT	Training model.
2021/06/10 03:38:56 GMT	Main phase
2021/06/10 05:17:19 GMT	Finished epoch 1: 01h:36m:27s
2021/06/10 06:53:25 GMT	Finished epoch 2: 01h:36m:06s
2021/06/10 09:22:16 GMT	Finished epoch 3: 02h:28m:51s
2021/06/10 11:01:57 GMT	Finished epoch 4: 01h:39m:41s
2021/06/10 12:42:42 GMT	Max epochs reached on epoch 5: 01h:40m:45s
2021/06/10 12:42:43 GMT	Duration: 09h:03m:46s
2021/06/10 12:42:43 GMT	
2021/06/10 12:42:43 GMT	Evaluating model.
2021/06/10 12:44:10 GMT	Duration: 01m:28s
2021/06/10 12:44:10 GMT	
2021/06/10 12:44:10 GMT	Duration: 09h:05m:18s
2021/06/10 12:44:10 GMT	
2021/06/10 12:44:10 GMT	----------------
2021/06/10 12:44:10 GMT	Experiment: init_stddev=0.01,minibatch_size=64,postencoder_learning_rate=0.0001
2021/06/10 12:44:10 GMT	
2021/06/10 12:44:10 GMT	Creating model.
2021/06/10 12:44:15 GMT	
2021/06/10 12:44:15 GMT	Training model.
2021/06/10 12:44:15 GMT	Main phase
2021/06/10 13:54:08 GMT	Finished epoch 1: 01h:08m:00s
2021/06/10 15:02:11 GMT	Finished epoch 2: 01h:08m:03s
2021/06/10 16:10:09 GMT	Finished epoch 3: 01h:07m:58s
2021/06/10 17:18:16 GMT	Finished epoch 4: 01h:08m:06s
2021/06/10 18:26:25 GMT	Max epochs reached on epoch 5: 01h:08m:09s
2021/06/10 18:26:26 GMT	Duration: 05h:42m:11s
2021/06/10 18:26:26 GMT	
2021/06/10 18:26:26 GMT	Evaluating model.
2021/06/10 18:27:52 GMT	Duration: 01m:26s
2021/06/10 18:27:52 GMT	
2021/06/10 18:27:52 GMT	Duration: 05h:43m:41s
2021/06/10 18:27:52 GMT	
2021/06/10 18:27:52 GMT	----------------
2021/06/10 18:27:52 GMT	Experiment: init_stddev=0.01,minibatch_size=64,postencoder_learning_rate=0.01
2021/06/10 18:27:52 GMT	
2021/06/10 18:27:52 GMT	Creating model.
2021/06/10 18:27:56 GMT	
2021/06/10 18:27:56 GMT	Training model.
2021/06/10 18:27:56 GMT	Main phase
2021/06/10 19:38:04 GMT	Finished epoch 1: 01h:08m:14s
2021/06/10 20:45:07 GMT	Finished epoch 2: 01h:07m:04s
2021/06/10 21:51:26 GMT	Finished epoch 3: 01h:06m:18s
2021/06/10 22:57:19 GMT	Finished epoch 4: 01h:05m:54s
2021/06/11 00:03:16 GMT	Max epochs reached on epoch 5: 01h:05m:56s
2021/06/11 00:03:17 GMT	Duration: 05h:35m:21s
2021/06/11 00:03:17 GMT	
2021/06/11 00:03:17 GMT	Evaluating model.
2021/06/11 00:04:44 GMT	Duration: 01m:27s
2021/06/11 00:04:44 GMT	
2021/06/11 00:04:44 GMT	Duration: 05h:36m:52s
2021/06/11 00:04:44 GMT	
2021/06/11 00:04:44 GMT	----------------
2021/06/11 00:04:44 GMT	Experiment: init_stddev=0.1,minibatch_size=64,postencoder_learning_rate=0.0001
2021/06/11 00:04:44 GMT	
2021/06/11 00:04:44 GMT	Creating model.
2021/06/11 00:04:48 GMT	
2021/06/11 00:04:48 GMT	Training model.
2021/06/11 00:04:48 GMT	Main phase
2021/06/11 01:12:30 GMT	Finished epoch 1: 01h:05m:49s
2021/06/11 02:18:25 GMT	Finished epoch 2: 01h:05m:55s
2021/06/11 03:24:16 GMT	Finished epoch 3: 01h:05m:51s
2021/06/11 04:30:00 GMT	Finished epoch 4: 01h:05m:45s
2021/06/11 05:36:10 GMT	Max epochs reached on epoch 5: 01h:06m:09s
2021/06/11 05:36:11 GMT	Duration: 05h:31m:23s
2021/06/11 05:36:11 GMT	
2021/06/11 05:36:11 GMT	Evaluating model.
2021/06/11 05:37:39 GMT	Duration: 01m:28s
2021/06/11 05:37:39 GMT	
2021/06/11 05:37:39 GMT	Duration: 05h:32m:55s
2021/06/11 05:37:39 GMT	
2021/06/11 05:37:39 GMT	
2021/06/11 05:37:39 GMT	Ready.
2021/06/11 05:37:39 GMT	Duration: 5d:09h:15m:53s
